Страна,Год,ВВП_млрд,Экспорт_млрд,Импорт_млрд,Население_млн
Brazil,2000,655.4481882593509,66.777376073331,81.61452958031461,174.018282
Brazil,2001,559.9837040941701,69.279563683047,81.5592429449922,176.301203
Brazil,2002,509.79527068519,72.54687620802851,68.2502036974473,178.503484
Brazil,2003,558.233724164711,84.7442542379749,72.3448633874048,180.622688
Brazil,2004,669.2893219445119,110.73901504692101,87.8943597437903,182.675143
Brazil,2005,891.633826625407,135.919138201251,105.595890397488,184.688101
Brazil,2006,1107.62671116323,159.21376690952602,129.23105709031302,186.653106
Brazil,2007,1397.11424718889,186.202847701222,167.163829315927,188.55232
Brazil,2008,1695.85539175796,229.517077426892,232.731883186608,190.367302
Brazil,2009,1666.9962942521202,180.89195469663198,187.61383946485,192.079951
Brazil,2010,2208.83810848435,240.003177242351,262.997371054402,193.701929
Brazil,2011,2616.15660657921,303.01667066646996,323.144851604241,195.284734
Brazil,2012,2465.22829370686,292.80845376678,326.315725034084,196.876111
Brazil,2013,2472.81936204374,290.364152968201,347.27599253051,198.478299
Brazil,2014,2456.04376603238,270.45813512304903,335.826235474104,200.085127
Brazil,2015,1802.21199945642,232.48879769973098,253.27268322975,201.675532
Brazil,2016,1795.69326599904,223.863316065497,216.686360894163,203.218114
Brazil,2017,2063.51468880578,258.330740894672,243.51055019484102,204.703445
Brazil,2018,1916.93370835271,280.54323855376504,272.994437656194,206.107261
Brazil,2019,1873.28815883863,264.562972885655,276.634806846042,207.455459
Brazil,2020,1476.1072921519499,242.87208103719502,233.941255872595,208.660842
Brazil,2021,1670.64746406296,319.251213851504,309.85332103719395,209.550294
Brazil,2022,1951.9238320838701,383.177580523381,374.482461947998,210.306415
Brazil,2023,2191.13186970602,393.731591579688,343.939899556732,211.140729
China,2000,1223.75491997105,253.092089737,224.30623815848,1262.645
China,2001,1355.03659025152,272.06001051589004,243.973790217759,1271.85
China,2002,1489.82168205054,333.002310923451,295.61963965943,1280.4
China,2003,1683.9033098438501,447.95825378162,412.13712471532,1288.4
China,2004,1984.19655130044,607.3569341247199,556.1825515847601,1296.075
China,2005,2317.55129805205,773.33900539699,648.712207879781,1303.72
China,2006,2791.49847280433,991.731387760501,782.8124632599,1311.02
China,2007,3604.05582257163,1258.0567959406799,950.0207671573299,1317.885
China,2008,4667.3464145219505,1497.8687829395901,1149.03624978566,1324.655
China,2009,5189.57709499758,1262.66416101972,1042.53375965294,1331.26
China,2010,6192.56487445329,1654.82332966386,1432.42243597706,1337.705
China,2011,7671.75720785129,2006.30896097647,1825.4136392063701,1345.035
China,2012,8673.66471318924,2175.06925466385,1943.2052328671498,1354.19
China,2013,9743.12424726724,2354.2645396092003,2119.39242142769,1363.24
China,2014,10674.5331682574,2462.8258048511602,2241.27619897927,1371.86
China,2015,11280.8147874689,2362.0970532746,2003.2606960686699,1379.86
China,2016,11456.024084962,2199.97485357014,1944.49053427523,1387.79
China,2017,12537.5590622829,2424.2160520983502,2208.5189186322,1396.215
China,2018,14147.765772963801,2655.60917608745,2564.12191099489,1402.76
China,2019,14560.167101283401,2628.9411046576,2496.1533059029,1407.745
China,2020,14996.4141667151,2729.88457516389,2374.73746277769,1411.1
China,2021,18201.698719564,3554.10778095744,3093.27839724918,1412.36
China,2022,18316.7650216902,3717.88781864697,3140.04086353623,1412.175
China,2023,18270.3566545332,3490.08971236299,3106.45770427942,1410.71
Egypt,2000,99.8385439600763,,22.7799794510495,73.083284
Egypt,2001,96.6846361185984,,21.590296495956903,74.652029
Egypt,2002,85.1460674157303,,19.3033707865169,76.239137
Egypt,2003,80.2884615384615,,19.576923076923098,77.853548
Egypt,2004,78.78246753246749,,23.3116883116883,79.477443
Egypt,2005,89.6603396603397,,29.2374292374292,81.101004
Egypt,2006,107.426086956522,,33.913043478260896,82.700403
Egypt,2007,130.437828371278,,45.4290718038529,84.276225
Egypt,2008,162.818181818182,,62.9090909090909,85.864789
Egypt,2009,189.147005444646,,59.764065335753195,87.501636
Egypt,2010,218.983666061706,,58.2214156079855,89.196072
Egypt,2011,235.989672977625,,58.2616179001721,91.093059
Egypt,2012,279.116666666667,,67.8666666666667,93.161001
Egypt,2013,288.434108527132,,67.3643410852713,95.333553
Egypt,2014,305.595408895265,,69.2969870875179,97.528654
Egypt,2015,329.366576819407,,71.34770889487869,99.597342
Egypt,2016,332.441717791411,,66.159509202454,101.644589
Egypt,2017,248.36277173913,,69.0896739130435,103.696057
Egypt,2018,262.58863252673,,73.3314575126618,105.682094
Egypt,2019,318.678815489749,,78.0125284738041,107.553158
Egypt,2020,383.817841547099,,75.4335620711167,109.315124
Egypt,2021,424.67176545570396,,81.94391332058639,110.957008
Egypt,2022,476.747720364742,,104.38905775075999,112.61825
Egypt,2023,395.926075163006,,84.5076866025298,114.535772
Ethiopia,2000,8.2423496178638,,,67.411494
Ethiopia,2001,8.23132601647494,,,69.487762
Ethiopia,2002,7.850809498168029,,,71.635517
Ethiopia,2003,8.623691300040791,,,73.832663
Ethiopia,2004,10.1311872614421,,,76.077206
Ethiopia,2005,12.401139453973801,,,78.36747
Ethiopia,2006,15.2808618346024,,,80.70349
Ethiopia,2007,19.7076167727996,,,83.103217
Ethiopia,2008,27.066912635222803,,,85.543668
Ethiopia,2009,32.437389116038,,,88.007636
Ethiopia,2010,29.9337903343418,,,90.538514
Ethiopia,2011,31.952763089330002,5.331910669975191,10.0798449131514,93.14997
Ethiopia,2012,43.3107214140829,5.96271616922631,13.6994436395248,95.798767
Ethiopia,2013,47.6482766050123,5.94844590095456,13.812145920328899,98.438751
Ethiopia,2014,55.6122282335179,6.4741642341889,16.1828604680423,101.11561
Ethiopia,2015,62.1034181818182,5.814937799043061,18.812870813397097,103.867135
Ethiopia,2016,68.475871209607,5.34937791266376,18.548030816593897,106.718162
Ethiopia,2017,76.3660817666667,5.82625453333333,17.926383870833302,109.666481
Ethiopia,2018,83.3379010719697,6.97761423863636,19.0232850151515,112.664152
Ethiopia,2019,91.834517112628,7.29162853924915,19.1707574948805,115.737383
Ethiopia,2020,98.6768110614035,7.0328935760233895,16.6555745146199,118.917671
Ethiopia,2021,109.07096037185899,8.32397850753769,18.2294094723618,122.138588
Ethiopia,2022,123.140304666,10.151637926,22.598141428,125.384287
Ethiopia,2023,135.874093202492,8.962144165109029,19.025475348909698,128.691692
India,2000,468.395521654458,60.878472821200404,65.1242453750531,1057.922733
India,2001,485.44013920417103,60.9634155766447,65.2182764821322,1077.898575
India,2002,514.939140318756,73.4528959516331,78.4987592857313,1097.60038
India,2003,607.700687237318,90.8385752437621,95.0718693785573,1116.803006
India,2004,709.152728830775,126.648472020752,139.310848797436,1135.991513
India,2005,820.383763511445,160.838260680778,183.736617243328,1154.676322
India,2006,940.2598887877209,199.973922363783,229.955027127372,1172.87889
India,2007,1216.73643883496,253.077526013168,302.8039525525,1190.676021
India,2008,1198.8951390059199,288.902044820698,350.926955799106,1207.930964
India,2009,1341.8880169949,273.752124889211,347.17796796831595,1225.524753
India,2010,1675.61551948496,375.353514026267,449.974370198802,1243.481564
India,2011,1823.05182989455,447.384417625093,566.667744819908,1261.224954
India,2012,1827.63759041041,448.40047736125405,571.306554042386,1278.674502
India,2013,1856.72150762158,472.180271340149,527.555307105956,1295.829511
India,2014,2039.12647915452,468.345815420933,529.239428328665,1312.277191
India,2015,2103.58836004494,416.787940847812,465.097595426184,1328.024498
India,2016,2294.79688566316,439.64257807635795,480.16905576828196,1343.944296
India,2017,2651.47426275545,498.258808231521,582.018012521568,1359.6574
India,2018,2702.92964164874,538.635186135438,640.300806738542,1374.659064
India,2019,2835.60625655819,529.245063167215,602.315056052526,1389.030312
India,2020,2674.85157858727,499.72852907262904,510.244747372174,1402.617695
India,2021,3167.27062326047,677.769255428552,760.9028918060129,1414.203896
India,2022,3346.1072877309302,778.021514754531,897.550749081828,1425.423212
India,2023,3638.48909603386,780.408530088596,856.651130547122,1438.069596
Indonesia,2000,165.02101207780998,67.621169165827,50.2646864697912,216.07779
Indonesia,2001,160.44694778490899,62.6258758339076,49.3551954021429,219.097902
Indonesia,2002,195.660611165183,63.956798804501,51.6384371606839,222.088495
Indonesia,2003,234.772463823808,71.5531410449888,54.3236223414892,225.048008
Indonesia,2004,256.836875295452,82.74435178101669,70.74469051364281,227.926649
Indonesia,2005,285.86861919608504,97.3876275659961,85.53380115440021,230.87165
Indonesia,2006,364.570515618357,113.14342528779801,93.41175407578031,233.951652
Indonesia,2007,432.21673777486103,127.226102177005,109.755093425227,237.062337
Indonesia,2008,510.228634992258,152.090401421802,146.706628549322,240.157903
Indonesia,2009,539.580085612401,130.357798591185,115.216544854096,243.220028
Indonesia,2010,755.094157621936,183.48056296132103,169.15802761042002,246.305322
Indonesia,2011,892.9691045631711,235.095129132988,212.99688526684298,249.470032
Indonesia,2012,917.869913332649,225.744403267742,229.362102379516,252.698525
Indonesia,2013,912.524136718018,218.308408827835,225.519356299674,255.852467
Indonesia,2014,890.814755533537,210.820082831806,217.48521577046301,258.877399
Indonesia,2015,860.854232686214,182.15829880202898,178.863652305893,261.799249
Indonesia,2016,931.877364037698,177.88601274486498,170.835000830242,264.627418
Indonesia,2017,1015.61874415973,204.924485909157,194.777319195676,267.346658
Indonesia,2018,1042.27153298863,218.905647886556,230.04561238506798,269.951846
Indonesia,2019,1119.0998713502,208.057763659252,213.034646334827,272.489381
Indonesia,2020,1059.05484269848,183.546577017375,165.64684330193302,274.814866
Indonesia,2021,1186.50969108673,254.109508154492,222.923845055988,276.758053
Indonesia,2022,1319.10118338015,323.21819801635496,276.506804558242,278.830529
Indonesia,2023,1371.1693015636201,298.282074769176,268.508401209029,281.190067
Iran,2000,,,21.6884070842785,66.418659
Iran,2001,,,26.9392085409864,67.452005
Iran,2002,,,30.560192008042197,68.011317
Iran,2003,,,39.575353987925595,68.76934
Iran,2004,,,48.9043,70.256316
Iran,2005,,,54.2396277956334,71.828455
Iran,2006,,,61.880856748232695,73.392747
Iran,2007,,,73.5975,74.602648
Iran,2008,,,87.9236,75.514204
Iran,2009,,,86.9031,76.457825
Iran,2010,,,94.3502,77.420842
Iran,2011,,,102.45297601088299,78.383598
Iran,2012,,,139.198634094617,79.37058
Iran,2013,,,109.606636051381,80.414686
Iran,2014,,,104.10999219133099,81.502045
Iran,2015,,,84.7098569584348,82.619362
Iran,2016,,,93.6533991595081,83.812228
Iran,2017,,,108.79723883612,85.026754
Iran,2018,,,111.113616111569,86.117998
Iran,2019,,,91.4411313665632,87.051648
Iran,2020,,,71.62165812645681,87.723443
Iran,2021,,,84.1308365155474,88.455488
Iran,2022,,,98.69895986491099,89.524246
Iran,2023,,,116.536624174358,90.608707
Russia,2000,259.71014219694297,114.429434767153,62.417348027017404,146.596869
Russia,2001,306.6020706205,113.116215289681,74.2509427494001,145.976482
Russia,2002,345.470494417863,121.649122807018,84.40829346092501,145.306497
Russia,2003,430.347420184885,151.69738718771399,102.75959308647799,144.648618
Russia,2004,591.016690732385,203.415480735856,130.992710864283,144.067316
Russia,2005,764.01597348111,268.957047128595,164.341230419182,143.518814
Russia,2006,989.932071352543,333.90879423961496,207.914704586723,143.049637
Russia,2007,1299.7034784816499,392.043343368837,279.98293254190804,142.805114
Russia,2008,1660.84805830311,520.0042248633209,366.59742585113395,142.742366
Russia,2009,1222.6459000557,341.584048925976,250.605238920116,142.785348
Russia,2010,1524.91671522395,445.512969856508,322.366550354214,142.849468
Russia,2011,2045.92275339804,573.99102406442,408.776142105219,143.018195
Russia,2012,2208.29355387842,594.192620575645,447.04849387793297,143.378447
Russia,2013,2292.4700783462204,592.496613389693,468.62243673615995,143.805638
Russia,2014,2059.24158989501,558.282985966489,426.062113844975,144.237223
Russia,2015,1363.48218219771,391.365600741085,281.640332372515,144.640716
Russia,2016,1276.78635088114,330.10650974016,263.830495058506,145.01546
Russia,2017,1574.199360089,410.722481424915,327.207464722169,145.29326
Russia,2018,1657.32877346131,510.345505266608,344.519598182381,145.398106
Russia,2019,1693.1150027083202,481.410680627341,352.088733268664,145.453291
Russia,2020,1493.07589436214,381.06559958442796,305.25522617683697,145.245148
Russia,2021,1829.1867195751001,548.800273711107,376.515695621301,144.746762
Russia,2022,2291.61212133464,635.241831700755,345.173687961946,144.236933
Russia,2023,2071.50572503058,465.93781583919395,379.94759353255296,143.82613
Saudi Arabia,2000,189.514933333333,82.2594666666667,46.9261333333333,16.177722
Saudi Arabia,2001,184.1376,72.9805333333333,44.0584,17.041397
Saudi Arabia,2002,189.605866666667,77.6413333333333,44.8304,17.91091
Saudi Arabia,2003,215.807733333333,98.9568,51.744266666666704,18.786767
Saudi Arabia,2004,258.742133333333,131.920533333333,62.3504,19.66948
Saudi Arabia,2005,328.459608764111,187.388647220517,81.7973899815858,20.55989
Saudi Arabia,2006,376.90013351134803,225.506542056075,113.49479305741,21.459144
Saudi Arabia,2007,415.964509673115,249.318478985991,145.279252835223,22.368313
Saudi Arabia,2008,519.7968,322.8536,176.6848,23.287877
Saudi Arabia,2009,429.097866666667,202.056266666667,162.069066666667,24.217654
Saudi Arabia,2010,528.207466666667,261.830933333333,174.202666666667,23.978487
Saudi Arabia,2011,680.6608,376.224,197.9776,25.091867
Saudi Arabia,2012,751.921333333333,399.419466666667,215.206133333333,26.168861
Saudi Arabia,2013,769.755733333333,387.745333333333,229.9952,27.624004
Saudi Arabia,2014,787.153066666667,354.973333333333,259.006933333333,28.309273
Saudi Arabia,2015,693.4144,218.0104,247.3072,29.816382
Saudi Arabia,2016,689.279466666667,200.877333333333,198.3648,30.954198
Saudi Arabia,2017,741.266133333333,239.892533333333,201.397866666667,30.977355
Saudi Arabia,2018,886.5648,314.916533333333,209.069066666667,30.196281
Saudi Arabia,2019,888.890133333333,285.86,218.974666666667,30.063799
Saudi Arabia,2020,767.9512,182.847733333333,182.183733333333,31.55251
Saudi Arabia,2021,982.661066666667,286.501333333333,213.5152,30.784383
Saudi Arabia,2022,1239.0752,445.88133333333303,258.2128,32.175224
Saudi Arabia,2023,1218.58453333333,368.530666666667,291.56453333333303,33.702731
South Africa,2000,151.752757215309,37.0342031531617,33.1070164851348,47.159719
South Africa,2001,135.429905922526,35.694800701716005,30.8973641046692,47.5668
South Africa,2002,129.087556612449,36.70109907770291,32.3162106063261,48.019415
South Africa,2003,197.01896530869698,47.1176241273835,42.9670568051894,48.500348
South Africa,2004,255.806908594573,58.2153052784397,58.5441134741233,48.991421
South Africa,2005,288.867217196534,68.1719829516578,68.8313293480066,49.490033
South Africa,2006,303.858675363643,79.3017963836635,84.077365459513,49.998277
South Africa,2007,333.07711725368404,93.1249126198572,97.1458540473063,50.528584
South Africa,2008,316.131258616309,101.96710583893,106.59898661493601,51.114599
South Africa,2009,329.75406064712905,82.38162100642529,81.1352903120889,51.728516
South Africa,2010,417.363822801713,107.610657455818,102.766114850772,52.344051
South Africa,2011,458.199494830834,126.912776368754,123.43070532253101,52.995205
South Africa,2012,434.40054508581096,117.892612029379,123.55858003142501,53.782567
South Africa,2013,400.886013595573,113.768565563408,122.253185705996,54.678791
South Africa,2014,381.198869776106,110.55003301242999,116.261670807052,55.594838
South Africa,2015,346.70979045856296,96.0858976683633,100.591042327088,56.723537
South Africa,2016,323.58550967448105,91.1090214089525,89.64991339878169,57.259551
South Africa,2017,381.448814653456,104.288394992827,99.92378238400349,57.635162
South Africa,2018,405.26072389251703,111.434691806498,109.373822794536,58.613001
South Africa,2019,389.33003222426896,105.90605917862199,103.935027605427,59.587885
South Africa,2020,337.974655408055,93.19960085922051,78.3551820041248,60.562381
South Africa,2021,419.986284375368,131.000485997462,104.883607897811,61.502603
South Africa,2022,407.59604306788503,136.705431596872,128.016518313047,62.37841
South Africa,2023,381.440724491232,126.84358429622901,123.68621046420799,63.212384
UAE,2000,104.337372362151,,,3.493575
UAE,2001,103.31164057181799,50.7872021783526,,3.72359
UAE,2002,109.816201497617,54.3626957113683,,3.956826
UAE,2003,124.346358066712,69.5384615384615,,4.192457
UAE,2004,147.824370319946,93.96859632403,,4.428967
UAE,2005,180.61746796460199,122.0708781484,,4.66479
UAE,2006,222.116541865214,152.433690946222,,5.0091
UAE,2007,257.916133424098,186.69026548672602,,5.624635
UAE,2008,315.474615738598,248.808168822328,,6.302664
UAE,2009,253.547358747447,201.958883594282,,6.707058
UAE,2010,307.73641933288,238.328114363513,,6.869838
UAE,2011,368.88114363512597,315.867937372362,,7.104538
UAE,2012,392.793464942138,375.51395507147697,,7.391448
UAE,2013,409.632675289313,392.244520081688,,7.693031
UAE,2014,424.935874744724,402.728114363513,,8.05944
UAE,2015,381.973042886317,358.529611980939,,8.505237
UAE,2016,381.71708645337,360.626276378489,,8.935095
UAE,2017,403.365010211028,382.13750850919,,9.223225
UAE,2018,440.560108917631,400.217835262083,,9.346701
UAE,2019,433.926208304969,404.86317222600405,,9.445785
UAE,2020,357.161878829135,350.277467665078,,9.401038
UAE,2021,422.441388699796,425.155888359428,,9.575152
UAE,2022,511.40340367596997,521.897345132743,,10.074977
UAE,2023,522.622191967325,558.4016337644659,,10.483751
